Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
D38,D_Small,D_SOD-123,72.771,-102.487,90.0,bottom
D39,D_Small,D_SOD-123,160.2745,-102.487,90.0,bottom
D40,D_Small,D_SOD-123,236.4745,-102.487,90.0,bottom
D41,D_Small,D_SOD-123,129.31825,-102.487,90.0,bottom
D42,D_Small,D_SOD-123,212.662,-102.487,90.0,bottom
D43,SMF9.0CA,D_SOD-123_Bidirectional,39.689,-45.797,180.0,bottom
F1,500ma,Fuse_0805_2012Metric,55.753,-50.3405,90.0,bottom
F2,ASMD1206-150,Fuse_1206_3216Metric,40.451,-42.114,270.0,bottom
J3,JST,JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal,57.68975,-56.5785,270.0,bottom
J4,TYPE-C-31-M12_13,TYPE-C-31-M-12,33.338999,-39.6275,180.0,bottom
L1,60R@100MHz,L_1206_3216Metric,26.354,-44.781001,90.0,bottom
R1,5.1k,R_0603,30.418,-46.036001,270.0,bottom
R2,5.1k,R_0603,36.387,-46.036,270.0,bottom
R_Crystal1,1k,R_0402_1005Metric,99.822,-100.965,135.0,bottom
R_DATA1,27,R_0402_1005Metric,50.165,-63.627,270.0,bottom
R_DATA2,27,R_0402_1005Metric,49.022,-63.627,270.0,bottom
R_Flash1,1k,R_0402_1005Metric,123.825,-83.185,270.0,bottom
R_RST1,1k,R_0402_1005Metric,93.726,-93.726,0.0,bottom
U1,RP2040,RP2040-QFN-56,106.197122,-98.425,45.0,bottom
U2,XC6206PxxxMR,SOT-23,61.1355,-50.546,0.0,bottom
U3,W25Q128JVS,SOIC-8_5.23x5.23mm_P1.27mm,123.825,-87.884,0.0,bottom
U4,PRTR5V0U2X,SOT143B,52.959,-56.642,90.0,bottom
U5,TPD4E05U06DQAR,USON-10_2.5x1.0mm_P0.5mm,33.339,-44.9334,90.0,bottom
Y1,12MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,96.901,-102.235,225.0,bottom
